                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Thu Jan 23 22:58:48 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc95520
                             70 	.globl _verifica_jorge
                             71 	.globl _verifica_biblioteca
                             72 	.globl _verifica_guarita
                             73 	.globl _reset_sprites
                             74 	.globl _animacao_moeda
                             75 	.globl _setup_plantas
                             76 	.globl _mover_sprites
                             77 	.globl _mover_mochila_lado
                             78 	.globl _mover_personagem_topo
                             79 	.globl _mover_inimigo_cima_baixo
                             80 	.globl _mover_personagem_cima_baixo
                             81 	.globl _mover_personagem_lado
                             82 	.globl _pular
                             83 	.globl _colisao_12bits
                             84 	.globl _colisao_8bits
                             85 	.globl _colisao_16bits
                             86 	.globl _colisao_plataforma
                             87 	.globl _colisao_chao
                             88 	.globl _som_sair
                             89 	.globl _som_confirmar
                             90 	.globl _som_soco
                             91 	.globl _som_pulo
                             92 	.globl _iniciar_som
                             93 	.globl _fadein
                             94 	.globl _fadeout
                             95 	.globl _escrever
                             96 	.globl _remover_sprites
                             97 	.globl _ru_timer
                             98 	.globl _game_over
                             99 	.globl _verifica_moedas
                            100 	.globl _verifica_uesc
                            101 	.globl _pontos
                            102 	.globl _confirmar_ru
                            103 	.globl _letras
                            104 	.globl _umreal
                            105 	.globl _tiles_CIC
                            106 	.globl _Tile_Nave
                            107 	.globl _Mapa_CEU
                            108 	.globl _Itens
                            109 	.globl _mapa_biblioteca
                            110 	.globl _plantas_chave
                            111 	.globl _mapa_jorge
                            112 	.globl _tilesbackgroundCima
                            113 	.globl _mapamenu
                            114 	.globl _vida
                            115 	.globl _Personagem
                            116 	.globl _intro
                            117 ;--------------------------------------------------------
                            118 ; Externals used
                            119 ;--------------------------------------------------------
                            120 	.globl _IE_REG
                            121 	.globl _SVBK_REG
                            122 	.globl _OCPD_REG
                            123 	.globl _OCPS_REG
                            124 	.globl _BCPD_REG
                            125 	.globl _BCPS_REG
                            126 	.globl _RP_REG
                            127 	.globl _HDMA5_REG
                            128 	.globl _HDMA4_REG
                            129 	.globl _HDMA3_REG
                            130 	.globl _HDMA2_REG
                            131 	.globl _HDMA1_REG
                            132 	.globl _VBK_REG
                            133 	.globl _KEY1_REG
                            134 	.globl _WX_REG
                            135 	.globl _WY_REG
                            136 	.globl _OBP1_REG
                            137 	.globl _OBP0_REG
                            138 	.globl _BGP_REG
                            139 	.globl _DMA_REG
                            140 	.globl _LYC_REG
                            141 	.globl _LY_REG
                            142 	.globl _SCX_REG
                            143 	.globl _SCY_REG
                            144 	.globl _STAT_REG
                            145 	.globl _LCDC_REG
                            146 	.globl _NR52_REG
                            147 	.globl _NR51_REG
                            148 	.globl _NR50_REG
                            149 	.globl _NR44_REG
                            150 	.globl _NR43_REG
                            151 	.globl _NR42_REG
                            152 	.globl _NR41_REG
                            153 	.globl _NR34_REG
                            154 	.globl _NR33_REG
                            155 	.globl _NR32_REG
                            156 	.globl _NR31_REG
                            157 	.globl _NR30_REG
                            158 	.globl _NR24_REG
                            159 	.globl _NR23_REG
                            160 	.globl _NR22_REG
                            161 	.globl _NR21_REG
                            162 	.globl _NR14_REG
                            163 	.globl _NR13_REG
                            164 	.globl _NR12_REG
                            165 	.globl _NR11_REG
                            166 	.globl _NR10_REG
                            167 	.globl _IF_REG
                            168 	.globl _TAC_REG
                            169 	.globl _TMA_REG
                            170 	.globl _TIMA_REG
                            171 	.globl _DIV_REG
                            172 	.globl _SC_REG
                            173 	.globl _SB_REG
                            174 	.globl _P1_REG
                            175 	.globl __io_out
                            176 	.globl __io_in
                            177 	.globl __io_status
                            178 	.globl _sys_time
                            179 	.globl __cpu
                            180 ;--------------------------------------------------------
                            181 ; special function registers
                            182 ;--------------------------------------------------------
                            183 ;--------------------------------------------------------
                            184 ; special function bits 
                            185 ;--------------------------------------------------------
                            186 ;--------------------------------------------------------
                            187 ; internal ram data
                            188 ;--------------------------------------------------------
                            189 	.area _DATA
   0000                     190 _GRAVIDADE::
   0000                     191 	.ds 1
   0001                     192 _CHAO::
   0001                     193 	.ds 1
   0002                     194 _rolagem::
   0002                     195 	.ds 2
   0004                     196 _inimigo1_x::
   0004                     197 	.ds 1
   0005                     198 _inimigo1_y::
   0005                     199 	.ds 1
   0006                     200 _inimigo2_x::
   0006                     201 	.ds 1
   0007                     202 _inimigo2_y::
   0007                     203 	.ds 1
   0008                     204 _velocidade::
   0008                     205 	.ds 1
   0009                     206 _nivel::
   0009                     207 	.ds 1
   000A                     208 _player::
   000A                     209 	.ds 20
   001E                     210 _livro::
   001E                     211 	.ds 6
   0024                     212 _planta::
   0024                     213 	.ds 36
   0048                     214 _background::
   0048                     215 	.ds 2
   004A                     216 _moeda::
   004A                     217 	.ds 9
   0053                     218 _obstaculo::
   0053                     219 	.ds 6
   0059                     220 _explorer::
   0059                     221 	.ds 5
                            222 ;--------------------------------------------------------
                            223 ; overlayable items in internal ram 
                            224 ;--------------------------------------------------------
                            225 	.area _OVERLAY
                            226 ;--------------------------------------------------------
                            227 ; indirectly addressable internal ram data
                            228 ;--------------------------------------------------------
                            229 	.area _ISEG
                            230 ;--------------------------------------------------------
                            231 ; bit data
                            232 ;--------------------------------------------------------
                            233 	.area _BSEG
                            234 ;--------------------------------------------------------
                            235 ; external ram data
                            236 ;--------------------------------------------------------
                            237 	.area _XSEG
                            238 ;--------------------------------------------------------
                            239 ; global & static initialisations
                            240 ;--------------------------------------------------------
                            241 	.area _GSINIT
                            242 	.area _GSFINAL
                            243 	.area _GSINIT
                            244 ;	main.c 347
                            245 ; genAssign
                            246 ; AOP_HL for _GRAVIDADE
   0000 21 00 00            247 	ld	hl,#_GRAVIDADE + 0
   0003 36 FE               248 	ld	(hl),#0xFE
                            249 ;	main.c 347
                            250 ; genAssign
                            251 ; AOP_HL for _CHAO
   0005 21 01 00            252 	ld	hl,#_CHAO + 0
   0008 36 98               253 	ld	(hl),#0x98
                            254 ;	main.c 347
                            255 ; genAssign
                            256 ; AOP_HL for _rolagem
   000A 21 02 00            257 	ld	hl,#_rolagem + 0
   000D 36 00               258 	ld	(hl),#0x00
   000F 23                  259 	inc	hl
   0010 36 00               260 	ld	(hl),#0x00
                            261 ;--------------------------------------------------------
                            262 ; Home
                            263 ;--------------------------------------------------------
                            264 	.area _HOME
                            265 	.area _CODE
                            266 ;--------------------------------------------------------
                            267 ; code
                            268 ;--------------------------------------------------------
                            269 	.area _CODE
                            270 ;	bin/textos.c 56
                            271 ; genLabel
                            272 ; genFunction
                            273 ;	---------------------------------
                            274 ; Function intro
                            275 ; ---------------------------------
   0000                     276 ___intro_start:
   0000                     277 _intro:
   0000 C5                  278 	push	bc
   0001 E8 FB               279 	lda	sp,-5(sp)
                            280 ;	bin/textos.c 57
                            281 ; genAssign
                            282 ; AOP_STK for _intro_x_1_1
   0003 F8 03               283 	lda	hl,3(sp)
   0005 36 C8               284 	ld	(hl),#0xC8
   0007 23                  285 	inc	hl
   0008 36 00               286 	ld	(hl),#0x00
                            287 ;	bin/textos.c 58
                            288 ; genIpush
   000A 3E 32               289 	ld	a,#0x32
   000C F5                  290 	push	af
   000D 33                  291 	inc	sp
                            292 ; genIpush
   000E 3E 14               293 	ld	a,#0x14
   0010 F5                  294 	push	af
   0011 33                  295 	inc	sp
                            296 ; genCall
   0012 CD 00 00            297 	call	_set_sprite_tile
   0015 E8 02               298 	lda	sp,2(sp)
                            299 ;	bin/textos.c 59
                            300 ; genIpush
   0017 3E 40               301 	ld	a,#0x40
   0019 F5                  302 	push	af
   001A 33                  303 	inc	sp
                            304 ; genIpush
   001B 3E 15               305 	ld	a,#0x15
   001D F5                  306 	push	af
   001E 33                  307 	inc	sp
                            308 ; genCall
   001F CD 00 00            309 	call	_set_sprite_tile
   0022 E8 02               310 	lda	sp,2(sp)
                            311 ;	bin/textos.c 60
                            312 ; genIpush
   0024 3E 30               313 	ld	a,#0x30
   0026 F5                  314 	push	af
   0027 33                  315 	inc	sp
                            316 ; genIpush
   0028 3E 16               317 	ld	a,#0x16
   002A F5                  318 	push	af
   002B 33                  319 	inc	sp
                            320 ; genCall
   002C CD 00 00            321 	call	_set_sprite_tile
   002F E8 02               322 	lda	sp,2(sp)
                            323 ;	bin/textos.c 61
                            324 ; genIpush
   0031 3E 2E               325 	ld	a,#0x2E
   0033 F5                  326 	push	af
   0034 33                  327 	inc	sp
                            328 ; genIpush
   0035 3E 17               329 	ld	a,#0x17
   0037 F5                  330 	push	af
   0038 33                  331 	inc	sp
                            332 ; genCall
   0039 CD 00 00            333 	call	_set_sprite_tile
   003C E8 02               334 	lda	sp,2(sp)
                            335 ;	bin/textos.c 62
                            336 ; genIpush
   003E 3E 3D               337 	ld	a,#0x3D
   0040 F5                  338 	push	af
   0041 33                  339 	inc	sp
                            340 ; genIpush
   0042 3E 18               341 	ld	a,#0x18
   0044 F5                  342 	push	af
   0045 33                  343 	inc	sp
                            344 ; genCall
   0046 CD 00 00            345 	call	_set_sprite_tile
   0049 E8 02               346 	lda	sp,2(sp)
                            347 ;	bin/textos.c 63
                            348 ; genIpush
   004B 3E 32               349 	ld	a,#0x32
   004D F5                  350 	push	af
   004E 33                  351 	inc	sp
                            352 ; genIpush
   004F 3E 19               353 	ld	a,#0x19
   0051 F5                  354 	push	af
   0052 33                  355 	inc	sp
                            356 ; genCall
   0053 CD 00 00            357 	call	_set_sprite_tile
   0056 E8 02               358 	lda	sp,2(sp)
                            359 ;	bin/textos.c 64
                            360 ; genLabel
   0058                     361 00103$:
                            362 ; genCmpLt
                            363 ; AOP_STK for _intro_x_1_1
   0058 F8 03               364 	lda	hl,3(sp)
   005A 5E                  365 	ld	e,(hl)
   005B 23                  366 	inc	hl
   005C 7E                  367 	ld	a,(hl)
   005D EE 80               368 	xor	a,#0x80
   005F 57                  369 	ld	d,a
   0060 21 D8 7F            370 	ld	hl,#0x7FD8
   0063 19                  371 	add	hl,de
   0064 D2 4B 01            372 	jp	nc,00105$
                            373 ;	bin/textos.c 65
                            374 ; genCast
                            375 ; AOP_STK for _intro_x_1_1
                            376 ; AOP_STK for _intro_sloc0_1_0
   0067 F8 03               377 	lda	hl,3(sp)
   0069 7E                  378 	ld	a,(hl)
   006A 2B                  379 	dec	hl
   006B 77                  380 	ld	(hl),a
                            381 ; genIpush
   006C 3E 44               382 	ld	a,#0x44
   006E F5                  383 	push	af
   006F 33                  384 	inc	sp
                            385 ; genIpush
                            386 ; AOP_STK for _intro_sloc0_1_0
   0070 7E                  387 	ld	a,(hl)
   0071 F5                  388 	push	af
   0072 33                  389 	inc	sp
                            390 ; genIpush
   0073 3E 14               391 	ld	a,#0x14
   0075 F5                  392 	push	af
   0076 33                  393 	inc	sp
                            394 ; genCall
   0077 CD 00 00            395 	call	_move_sprite
   007A E8 03               396 	lda	sp,3(sp)
                            397 ;	bin/textos.c 66
                            398 ; genPlus
                            399 ; AOP_STK for _intro_x_1_1
                            400 ; AOP_STK for _intro_sloc1_1_0
                            401 ; genPlusIncr
                            402 ;	genPlusIncr failed
   007C F8 03               403 	lda	hl,3(sp)
   007E 5E                  404 	ld	e,(hl)
   007F 23                  405 	inc	hl
   0080 56                  406 	ld	d,(hl)
   0081 21 08 00            407 	ld	hl,#0x0008
   0084 19                  408 	add	hl,de
   0085 7D                  409 	ld	a,l
   0086 54                  410 	ld	d,h
   0087 F8 00               411 	lda	hl,0(sp)
   0089 22                  412 	ld	(hl+),a
   008A 72                  413 	ld	(hl),d
                            414 ; genCast
                            415 ; AOP_STK for _intro_sloc1_1_0
   008B 2B                  416 	dec	hl
   008C 4E                  417 	ld	c,(hl)
                            418 ; genIpush
   008D 3E 44               419 	ld	a,#0x44
   008F F5                  420 	push	af
   0090 33                  421 	inc	sp
                            422 ; genIpush
   0091 79                  423 	ld	a,c
   0092 F5                  424 	push	af
   0093 33                  425 	inc	sp
                            426 ; genIpush
   0094 3E 15               427 	ld	a,#0x15
   0096 F5                  428 	push	af
   0097 33                  429 	inc	sp
                            430 ; genCall
   0098 CD 00 00            431 	call	_move_sprite
   009B E8 03               432 	lda	sp,3(sp)
                            433 ;	bin/textos.c 67
                            434 ; genPlus
                            435 ; AOP_STK for _intro_x_1_1
                            436 ; genPlusIncr
                            437 ;	genPlusIncr failed
   009D F8 03               438 	lda	hl,3(sp)
   009F 5E                  439 	ld	e,(hl)
   00A0 23                  440 	inc	hl
   00A1 56                  441 	ld	d,(hl)
   00A2 21 10 00            442 	ld	hl,#0x0010
   00A5 19                  443 	add	hl,de
   00A6 4D                  444 	ld	c,l
   00A7 44                  445 	ld	b,h
                            446 ; genCast
                            447 ; Removed redundent load
                            448 ; genIpush
   00A8 3E 44               449 	ld	a,#0x44
   00AA F5                  450 	push	af
   00AB 33                  451 	inc	sp
                            452 ; genIpush
   00AC 79                  453 	ld	a,c
   00AD F5                  454 	push	af
   00AE 33                  455 	inc	sp
                            456 ; genIpush
   00AF 3E 16               457 	ld	a,#0x16
   00B1 F5                  458 	push	af
   00B2 33                  459 	inc	sp
                            460 ; genCall
   00B3 CD 00 00            461 	call	_move_sprite
   00B6 E8 03               462 	lda	sp,3(sp)
                            463 ;	bin/textos.c 68
                            464 ; genPlus
                            465 ; AOP_STK for _intro_x_1_1
                            466 ; AOP_STK for _intro_sloc1_1_0
                            467 ; genPlusIncr
                            468 ;	genPlusIncr failed
   00B8 F8 03               469 	lda	hl,3(sp)
   00BA 5E                  470 	ld	e,(hl)
   00BB 23                  471 	inc	hl
   00BC 56                  472 	ld	d,(hl)
   00BD 21 18 00            473 	ld	hl,#0x0018
   00C0 19                  474 	add	hl,de
   00C1 7D                  475 	ld	a,l
   00C2 54                  476 	ld	d,h
   00C3 F8 00               477 	lda	hl,0(sp)
   00C5 22                  478 	ld	(hl+),a
   00C6 72                  479 	ld	(hl),d
                            480 ; genCast
                            481 ; AOP_STK for _intro_sloc1_1_0
   00C7 2B                  482 	dec	hl
   00C8 4E                  483 	ld	c,(hl)
                            484 ; genIpush
   00C9 3E 44               485 	ld	a,#0x44
   00CB F5                  486 	push	af
   00CC 33                  487 	inc	sp
                            488 ; genIpush
   00CD 79                  489 	ld	a,c
   00CE F5                  490 	push	af
   00CF 33                  491 	inc	sp
                            492 ; genIpush
   00D0 3E 17               493 	ld	a,#0x17
   00D2 F5                  494 	push	af
   00D3 33                  495 	inc	sp
                            496 ; genCall
   00D4 CD 00 00            497 	call	_move_sprite
   00D7 E8 03               498 	lda	sp,3(sp)
                            499 ;	bin/textos.c 69
                            500 ; genPlus
                            501 ; AOP_STK for _intro_x_1_1
                            502 ; AOP_STK for _intro_sloc1_1_0
                            503 ; genPlusIncr
                            504 ;	genPlusIncr failed
   00D9 F8 03               505 	lda	hl,3(sp)
   00DB 5E                  506 	ld	e,(hl)
   00DC 23                  507 	inc	hl
   00DD 56                  508 	ld	d,(hl)
   00DE 21 20 00            509 	ld	hl,#0x0020
   00E1 19                  510 	add	hl,de
   00E2 7D                  511 	ld	a,l
   00E3 54                  512 	ld	d,h
   00E4 F8 00               513 	lda	hl,0(sp)
   00E6 22                  514 	ld	(hl+),a
   00E7 72                  515 	ld	(hl),d
                            516 ; genCast
                            517 ; AOP_STK for _intro_sloc1_1_0
   00E8 2B                  518 	dec	hl
   00E9 4E                  519 	ld	c,(hl)
                            520 ; genIpush
   00EA 3E 44               521 	ld	a,#0x44
   00EC F5                  522 	push	af
   00ED 33                  523 	inc	sp
                            524 ; genIpush
   00EE 79                  525 	ld	a,c
   00EF F5                  526 	push	af
   00F0 33                  527 	inc	sp
                            528 ; genIpush
   00F1 3E 18               529 	ld	a,#0x18
   00F3 F5                  530 	push	af
   00F4 33                  531 	inc	sp
                            532 ; genCall
   00F5 CD 00 00            533 	call	_move_sprite
   00F8 E8 03               534 	lda	sp,3(sp)
                            535 ;	bin/textos.c 70
                            536 ; genPlus
                            537 ; AOP_STK for _intro_x_1_1
                            538 ; AOP_STK for _intro_sloc1_1_0
                            539 ; genPlusIncr
                            540 ;	genPlusIncr failed
   00FA F8 03               541 	lda	hl,3(sp)
   00FC 5E                  542 	ld	e,(hl)
   00FD 23                  543 	inc	hl
   00FE 56                  544 	ld	d,(hl)
   00FF 21 28 00            545 	ld	hl,#0x0028
   0102 19                  546 	add	hl,de
   0103 7D                  547 	ld	a,l
   0104 54                  548 	ld	d,h
   0105 F8 00               549 	lda	hl,0(sp)
   0107 22                  550 	ld	(hl+),a
   0108 72                  551 	ld	(hl),d
                            552 ; genCast
                            553 ; AOP_STK for _intro_sloc1_1_0
   0109 2B                  554 	dec	hl
   010A 4E                  555 	ld	c,(hl)
                            556 ; genIpush
   010B 3E 44               557 	ld	a,#0x44
   010D F5                  558 	push	af
   010E 33                  559 	inc	sp
                            560 ; genIpush
   010F 79                  561 	ld	a,c
   0110 F5                  562 	push	af
   0111 33                  563 	inc	sp
                            564 ; genIpush
   0112 3E 19               565 	ld	a,#0x19
   0114 F5                  566 	push	af
   0115 33                  567 	inc	sp
                            568 ; genCall
   0116 CD 00 00            569 	call	_move_sprite
   0119 E8 03               570 	lda	sp,3(sp)
                            571 ;	bin/textos.c 71
                            572 ; genMinus
                            573 ; AOP_STK for _intro_x_1_1
   011B F8 03               574 	lda	hl,3(sp)
   011D 5E                  575 	ld	e,(hl)
   011E 23                  576 	inc	hl
   011F 56                  577 	ld	d,(hl)
   0120 21 11 00            578 	ld	hl,#0x0011
   0123 7B                  579 	ld	a,e
   0124 95                  580 	sub	a,l
   0125 5F                  581 	ld	e,a
   0126 7A                  582 	ld	a,d
   0127 9C                  583 	sbc	a,h
   0128 F8 04               584 	lda	hl,4(sp)
   012A 77                  585 	ld	(hl),a
   012B 2B                  586 	dec	hl
   012C 73                  587 	ld	(hl),e
                            588 ;	bin/textos.c 72
                            589 ; genCall
   012D CD 00 00            590 	call	_joypad
   0130 4B                  591 	ld	c,e
                            592 ; genCmpEq
   0131 79                  593 	ld	a,c ; 2
   0132 FE 80               594 	cp	a,#0x80
   0134 C2 39 01            595 	jp	nz,00166$
   0137 18 03               596 	jr	00167$
   0139                     597 00166$:
   0139 C3 3F 01            598 	jp	00102$
   013C                     599 00167$:
                            600 ;	bin/textos.c 73
                            601 ; genRet
   013C C3 30 04            602 	jp	00141$
                            603 ; genLabel
   013F                     604 00102$:
                            605 ;	bin/textos.c 75
                            606 ; genIpush
   013F 21 32 00            607 	ld	hl,#0x0032
   0142 E5                  608 	push	hl
                            609 ; genCall
   0143 CD 00 00            610 	call	_delay
   0146 E8 02               611 	lda	sp,2(sp)
                            612 ; genGoto
   0148 C3 58 00            613 	jp	00103$
                            614 ; genLabel
   014B                     615 00105$:
                            616 ;	bin/textos.c 78
                            617 ; genCall
   014B CD 00 00            618 	call	_joypad
   014E 4B                  619 	ld	c,e
                            620 ; genCmpEq
   014F 79                  621 	ld	a,c ; 2
   0150 FE 80               622 	cp	a,#0x80
   0152 C2 57 01            623 	jp	nz,00168$
   0155 18 03               624 	jr	00169$
   0157                     625 00168$:
   0157 C3 5D 01            626 	jp	00107$
   015A                     627 00169$:
                            628 ;	bin/textos.c 79
                            629 ; genRet
   015A C3 30 04            630 	jp	00141$
                            631 ; genLabel
   015D                     632 00107$:
                            633 ;	bin/textos.c 81
                            634 ; genIpush
   015D 21 32 00            635 	ld	hl,#0x0032
   0160 E5                  636 	push	hl
                            637 ; genCall
   0161 CD 00 00            638 	call	_delay
   0164 E8 02               639 	lda	sp,2(sp)
                            640 ;	bin/textos.c 82
                            641 ; genIpush
   0166 3E 33               642 	ld	a,#0x33
   0168 F5                  643 	push	af
   0169 33                  644 	inc	sp
                            645 ; genIpush
   016A 3E 1A               646 	ld	a,#0x1A
   016C F5                  647 	push	af
   016D 33                  648 	inc	sp
                            649 ; genCall
   016E CD 00 00            650 	call	_set_sprite_tile
   0171 E8 02               651 	lda	sp,2(sp)
                            652 ;	bin/textos.c 83
                            653 ; genIpush
   0173 3E 3F               654 	ld	a,#0x3F
   0175 F5                  655 	push	af
   0176 33                  656 	inc	sp
                            657 ; genIpush
   0177 3E 1B               658 	ld	a,#0x1B
   0179 F5                  659 	push	af
   017A 33                  660 	inc	sp
                            661 ; genCall
   017B CD 00 00            662 	call	_set_sprite_tile
   017E E8 02               663 	lda	sp,2(sp)
                            664 ;	bin/textos.c 84
                            665 ; genIpush
   0180 3E 3C               666 	ld	a,#0x3C
   0182 F5                  667 	push	af
   0183 33                  668 	inc	sp
                            669 ; genIpush
   0184 3E 1C               670 	ld	a,#0x1C
   0186 F5                  671 	push	af
   0187 33                  672 	inc	sp
                            673 ; genCall
   0188 CD 00 00            674 	call	_set_sprite_tile
   018B E8 02               675 	lda	sp,2(sp)
                            676 ;	bin/textos.c 85
                            677 ; genIpush
   018D 3E 3A               678 	ld	a,#0x3A
   018F F5                  679 	push	af
   0190 33                  680 	inc	sp
                            681 ; genIpush
   0191 3E 1D               682 	ld	a,#0x1D
   0193 F5                  683 	push	af
   0194 33                  684 	inc	sp
                            685 ; genCall
   0195 CD 00 00            686 	call	_set_sprite_tile
   0198 E8 02               687 	lda	sp,2(sp)
                            688 ;	bin/textos.c 86
                            689 ; genAssign
                            690 ; AOP_STK for _intro_x_1_1
   019A F8 03               691 	lda	hl,3(sp)
   019C 36 00               692 	ld	(hl),#0x00
   019E 23                  693 	inc	hl
   019F 36 00               694 	ld	(hl),#0x00
                            695 ;	bin/textos.c 87
                            696 ; genLabel
   01A1                     697 00110$:
                            698 ; genCmpGt
                            699 ; AOP_STK for _intro_x_1_1
   01A1 F8 03               700 	lda	hl,3(sp)
   01A3 5E                  701 	ld	e,(hl)
   01A4 23                  702 	inc	hl
   01A5 7E                  703 	ld	a,(hl)
   01A6 EE 80               704 	xor	a,#0x80
   01A8 57                  705 	ld	d,a
   01A9 21 B5 7F            706 	ld	hl,#0x7FB5
   01AC 19                  707 	add	hl,de
   01AD DA 53 02            708 	jp	c,00112$
                            709 ;	bin/textos.c 88
                            710 ; genCast
                            711 ; AOP_STK for _intro_x_1_1
   01B0 F8 03               712 	lda	hl,3(sp)
   01B2 4E                  713 	ld	c,(hl)
                            714 ; genIpush
   01B3 3E 50               715 	ld	a,#0x50
   01B5 F5                  716 	push	af
   01B6 33                  717 	inc	sp
                            718 ; genIpush
   01B7 79                  719 	ld	a,c
   01B8 F5                  720 	push	af
   01B9 33                  721 	inc	sp
                            722 ; genIpush
   01BA 3E 1A               723 	ld	a,#0x1A
   01BC F5                  724 	push	af
   01BD 33                  725 	inc	sp
                            726 ; genCall
   01BE CD 00 00            727 	call	_move_sprite
   01C1 E8 03               728 	lda	sp,3(sp)
                            729 ;	bin/textos.c 89
                            730 ; genPlus
                            731 ; AOP_STK for _intro_x_1_1
                            732 ; AOP_STK for _intro_sloc1_1_0
                            733 ; genPlusIncr
                            734 ;	genPlusIncr failed
   01C3 F8 03               735 	lda	hl,3(sp)
   01C5 5E                  736 	ld	e,(hl)
   01C6 23                  737 	inc	hl
   01C7 56                  738 	ld	d,(hl)
   01C8 21 08 00            739 	ld	hl,#0x0008
   01CB 19                  740 	add	hl,de
   01CC 7D                  741 	ld	a,l
   01CD 54                  742 	ld	d,h
   01CE F8 00               743 	lda	hl,0(sp)
   01D0 22                  744 	ld	(hl+),a
   01D1 72                  745 	ld	(hl),d
                            746 ; genCast
                            747 ; AOP_STK for _intro_sloc1_1_0
   01D2 2B                  748 	dec	hl
   01D3 4E                  749 	ld	c,(hl)
                            750 ; genIpush
   01D4 3E 50               751 	ld	a,#0x50
   01D6 F5                  752 	push	af
   01D7 33                  753 	inc	sp
                            754 ; genIpush
   01D8 79                  755 	ld	a,c
   01D9 F5                  756 	push	af
   01DA 33                  757 	inc	sp
                            758 ; genIpush
   01DB 3E 1B               759 	ld	a,#0x1B
   01DD F5                  760 	push	af
   01DE 33                  761 	inc	sp
                            762 ; genCall
   01DF CD 00 00            763 	call	_move_sprite
   01E2 E8 03               764 	lda	sp,3(sp)
                            765 ;	bin/textos.c 90
                            766 ; genPlus
                            767 ; AOP_STK for _intro_x_1_1
                            768 ; AOP_STK for _intro_sloc1_1_0
                            769 ; genPlusIncr
                            770 ;	genPlusIncr failed
   01E4 F8 03               771 	lda	hl,3(sp)
   01E6 5E                  772 	ld	e,(hl)
   01E7 23                  773 	inc	hl
   01E8 56                  774 	ld	d,(hl)
   01E9 21 10 00            775 	ld	hl,#0x0010
   01EC 19                  776 	add	hl,de
   01ED 7D                  777 	ld	a,l
   01EE 54                  778 	ld	d,h
   01EF F8 00               779 	lda	hl,0(sp)
   01F1 22                  780 	ld	(hl+),a
   01F2 72                  781 	ld	(hl),d
                            782 ; genCast
                            783 ; AOP_STK for _intro_sloc1_1_0
   01F3 2B                  784 	dec	hl
   01F4 4E                  785 	ld	c,(hl)
                            786 ; genIpush
   01F5 3E 50               787 	ld	a,#0x50
   01F7 F5                  788 	push	af
   01F8 33                  789 	inc	sp
                            790 ; genIpush
   01F9 79                  791 	ld	a,c
   01FA F5                  792 	push	af
   01FB 33                  793 	inc	sp
                            794 ; genIpush
   01FC 3E 1C               795 	ld	a,#0x1C
   01FE F5                  796 	push	af
   01FF 33                  797 	inc	sp
                            798 ; genCall
   0200 CD 00 00            799 	call	_move_sprite
   0203 E8 03               800 	lda	sp,3(sp)
                            801 ;	bin/textos.c 91
                            802 ; genPlus
                            803 ; AOP_STK for _intro_x_1_1
                            804 ; AOP_STK for _intro_sloc1_1_0
                            805 ; genPlusIncr
                            806 ;	genPlusIncr failed
   0205 F8 03               807 	lda	hl,3(sp)
   0207 5E                  808 	ld	e,(hl)
   0208 23                  809 	inc	hl
   0209 56                  810 	ld	d,(hl)
